Portco,PE Firm,Website,HQ Location,Gross Annual Revenue,Cloud_Provider1,Cloud_Provider2,Cloud_Provider3
4human,Accel-KKR,https://4human.no/,"Tønsberg, Norway",N/A,N/A,N/A,N/A
Abila,Accel-KKR,https://www.abila.com/,"Austin, Texas, US",10600000,N/A,N/A,N/A
Abrigo,Accel-KKR,https://www.abrigo.com/,"Austin, Texas, US",N/A,AWS,N/A,N/A
Accertify,Accel-KKR,https://www.accertify.com/,"Itasca, Illinois, US",830000000,N/A,N/A,N/A
Acumatica,Accel-KKR,https://www.acumatica.com/,"Bellevue, Washington, US",92600000,AWS,N/A,N/A
Agilence,Accel-KKR,N/A,"Philadelphia, Pennsylvania, US",N/A,N/A,N/A,N/A
Airship,Accel-KKR,https://www.airship.com/,"Portland, Oregon, US",N/A,N/A,N/A,N/A
Alias,Accel-KKR,N/A,"Oxford, UK",N/A,N/A,N/A,N/A
Appspace,Accel-KKR,https://www.appspace.com/,"Dallas, Texas, US",N/A,N/A,N/A,N/A
APT,Accel-KKR,https://www.predictivetechnologies.com/en,"London, UK",N/A,N/A,N/A,N/A
Arbiter,Accel-KKR,https://www.arbitersports.com/,"Sandy, Utah, US",N/A,AWS,N/A,N/A
Basware,Accel-KKR,https://www.basware.com/,"Espoo, Finland",172000000,Azure,AWS,N/A
Birdeye,Accel-KKR,https://birdeye.com/,"Palo Alto, California, US",100000000,AWS,N/A,N/A
Blue Mountain,Accel-KKR,https://www.bluemountainqm.com/,"State College, Pennsylvania, US",N/A,AWS,N/A,N/A
Captify,Accel-KKR,https://www.captifytechnologies.com/,"London, UK",80000000,AWS,GCP,N/A
CareLineLive,Accel-KKR,https://www.carelinelive.com/,"Horsham, UK",N/A,AWS,N/A,N/A
Cendyn,Accel-KKR,https://www.cendyn.com/,"Boca Raton, Florida, US",100000000,AWS,Azure,N/A
Cielo,Accel-KKR,https://www.cielotalent.com/,"Brookfield, Wisconsin, US",500000000,N/A,N/A,N/A
