Portco,PE Firm,Website,Gross Annual Revenue,Cloud_Provider1,Cloud_Provider2,Cloud_Provider3
Plus Simple,KKR,https://www.plussimple.fr ,Unknown,Unknown,Unknown,Unknown
"1-800 Contacts, Inc.",KKR,https://www.1800contacts.com ,"$237,000,000",AWS,Unknown,Unknown
123Dentist,KKR,https://www.123dentist.com/ ,"$50,000,000",Azure,Unknown,Unknown
A-Gas,KKR,https://www.agas.com,Unknown,Unknown,Unknown,Unknown
Academy Sports + Outdoors,KKR,Unknown,Unknown,Unknown,Unknown,Unknown
Accell Group,KKR,Unknown,"€1,100,000,000",Unknown,Unknown,Unknown
Acciona Energía,KKR,Unknown,Unknown,Unknown,Unknown,Unknown
Accuris,KKR,https://accuristech.com,"$500,000,000",Unknown,Unknown,Unknown
Adopt A Cow,KKR,Unknown,"$17,962,000",Unknown,Unknown,Unknown
Advanta Seeds,KKR,https://www.advantaseeds.com,"$426,960,000",Unknown,Unknown,Unknown
Agendia,KKR,https://agendia.com/ ,"$43,900,000",Unknown,Unknown,Unknown
Air IT,KKR,https://www.airit.co.uk/ ,"$60,725,000",Azure,Unknown,Unknown
Aleph Group,KKR,https://www.alephholding.com/ ,"$1,000,000,000",Unknown,Unknown,Unknown
Alliance Boots,KKR,Unknown,Unknown,Unknown,Unknown,Unknown
Alludo,KKR,https://www.alludo.com ,"$100,000,000 - $1,000,000,000",AWS,Unknown,Unknown
Alvogen,KKR,https://www.alvogen.com ,"$1,100,000,000",Unknown,Unknown,Unknown
Amagi,KKR,Unknown,"$113,040,000",AWS,GCP,Unknown
America's Best Contacts & Eyeglasses,KKR,Unknown,Unknown,Unknown,Unknown,Unknown
Anchorage Digital,KKR,https://www.anchorage.com ,Unknown,Unknown,Unknown,Unknown
Apple Leisure Group,KKR,https://www.appleleisuregroup.com ,"$3,000,000,000",Unknown,Unknown,Unknown
Aricent,KKR,Unknown,Unknown,Unknown,Unknown,Unknown
Arnott's Group,KKR,https://www.arnotts.com/ ,"$1,654,600,000",SAP,Unknown,Unknown
Arta Finance,KKR,https://artafinance.com/ ,Unknown,GCP,DigitalOcean,Unknown
Ascom,KKR,Unknown,"$321,104,000",Unknown,Unknown,Unknown
Atlantic Aviation,KKR,https://www.atlanticaviation.com ,"$769,700,000",Unknown,Unknown,Unknown
Audiotonix,KKR,https://audiotonix.com/ ,"$1,100,000,000",Unknown,Unknown,Unknown
Australian Venue Co.,KKR,https://www.ausvenueco.com.au/ ,"$1,100,000,000",Unknown,Unknown,Unknown
Avant (company),KKR,Unknown,Unknown,Unknown,Unknown,Unknown
Avantus,KKR,https://avantus.com ,"$298,000,000",Unknown,Unknown,Unknown
Axel Springer SE,KKR,https://www.axelspringer.com/en/ ,"$4,290,000,000",Azure,AWS,Unknown
Barracuda Networks,KKR,https://www.barracuda.com ,"$500,000,000",AWS,Azure,GCP
Beatrice Foods,KKR,Unknown,Unknown,Unknown,Unknown,Unknown
Belk,KKR,Unknown,Unknown,Unknown,Unknown,Unknown
The Big Table Group,KKR,Unknown,Unknown,Unknown,Unknown,Unknown
Biomet,KKR,Unknown,Unknown,Unknown,Unknown,Unknown
Blic,KKR,Unknown,Unknown,Unknown,Unknown,Unknown
BMC Software,KKR,https://www.bmc.com ,"$2,300,000,000",AWS,GCP,Unknown
